// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:04 (4.88 sec)   *****
// Found 40 benchmarks:
//   ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_3Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_5Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_3Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_5Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Minus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Minus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Mult_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Mult_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Div_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Div_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_LessThan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_LessThan: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Equals: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Inc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Inc: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Dec: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Dec: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_3Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Plus_5Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_3Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Plus_5Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Minus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Minus_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Mult_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Mult_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Div_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Div_2Args: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_LessThan: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_LessThan: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Equals: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Equals: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Inc: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Inc: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Direct_Dec: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ArithmeticBenchmarks.Core_Dec: ShortRun(Toolchain=InProcessNoEmitToolchain, IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ArithmeticBenchmarks.Direct_Plus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 118 119 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Direct_Plus_2Args --job ShortRun --benchmarkId 0 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadActual  15: 16777216 op, 24226875.00 ns, 1.4440 ns/op
OverheadActual  16: 16777216 op, 24325958.00 ns, 1.4499 ns/op
OverheadActual  17: 16777216 op, 24694083.00 ns, 1.4719 ns/op
OverheadActual  18: 16777216 op, 24675541.00 ns, 1.4708 ns/op
OverheadActual  19: 16777216 op, 24795084.00 ns, 1.4779 ns/op
OverheadActual  20: 16777216 op, 24690125.00 ns, 1.4716 ns/op

WorkloadWarmup   1: 16777216 op, 561910416.00 ns, 33.4925 ns/op
WorkloadWarmup   2: 16777216 op, 567594000.00 ns, 33.8312 ns/op
WorkloadWarmup   3: 16777216 op, 563349500.00 ns, 33.5782 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 566278209.00 ns, 33.7528 ns/op
WorkloadActual   2: 16777216 op, 561690334.00 ns, 33.4794 ns/op
WorkloadActual   3: 16777216 op, 563732625.00 ns, 33.6011 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 537704542.00 ns, 32.0497 ns/op
WorkloadResult   2: 16777216 op, 533116667.00 ns, 31.7762 ns/op
WorkloadResult   3: 16777216 op, 535158958.00 ns, 31.8980 ns/op
// GC:  561 0 0 4697621216 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 71209 has exited with code 0.

Mean = 31.908 ns, StdErr = 0.079 ns (0.25%), N = 3, StdDev = 0.137 ns
Min = 31.776 ns, Q1 = 31.837 ns, Median = 31.898 ns, Q3 = 31.974 ns, Max = 32.050 ns
IQR = 0.137 ns, LowerFence = 31.632 ns, UpperFence = 32.179 ns
ConfidenceInterval = [29.409 ns; 34.407 ns] (CI 99.9%), Margin = 2.499 ns (7.83% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 34 (85,0 %) benchmark(s) to run. Estimated finish 2025-11-30 18:03 (0h 8m from now) **
// **************************
// Benchmark: ArithmeticBenchmarks.Direct_Minus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 111 118 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Direct_Minus_2Args --job ShortRun --benchmarkId 6 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 157583.00 ns, 157.5830 us/op
WorkloadJitting  1: 1 op, 75458.00 ns, 75.4580 us/op

OverheadJitting  2: 16 op, 168208.00 ns, 10.5130 us/op
WorkloadJitting  2: 16 op, 161084.00 ns, 10.0678 us/op

WorkloadPilot    1: 16 op, 125.00 ns, 7.8125 ns/op
WorkloadPilot    2: 32 op, 375.00 ns, 11.7188 ns/op
WorkloadPilot    3: 64 op, 125.00 ns, 1.9531 ns/op
WorkloadPilot    4: 128 op, 458.00 ns, 3.5781 ns/op
WorkloadPilot    5: 256 op, 375.00 ns, 1.4648 ns/op
WorkloadPilot    6: 512 op, 750.00 ns, 1.4648 ns/op
WorkloadPilot    7: 1024 op, 1500.00 ns, 1.4648 ns/op
WorkloadPilot    8: 2048 op, 2875.00 ns, 1.4038 ns/op
WorkloadPilot    9: 4096 op, 5875.00 ns, 1.4343 ns/op
WorkloadPilot   10: 8192 op, 13166.00 ns, 1.6072 ns/op
WorkloadPilot   11: 16384 op, 23209.00 ns, 1.4166 ns/op
WorkloadPilot   12: 32768 op, 42958.00 ns, 1.3110 ns/op
WorkloadPilot   13: 65536 op, 79250.00 ns, 1.2093 ns/op
WorkloadPilot   14: 131072 op, 152209.00 ns, 1.1613 ns/op
WorkloadPilot   15: 262144 op, 297750.00 ns, 1.1358 ns/op
WorkloadPilot   16: 524288 op, 600584.00 ns, 1.1455 ns/op
WorkloadPilot   17: 1048576 op, 1258375.00 ns, 1.2001 ns/op
WorkloadPilot   18: 2097152 op, 2471792.00 ns, 1.1786 ns/op
WorkloadPilot   19: 4194304 op, 4903000.00 ns, 1.1690 ns/op
WorkloadPilot   20: 8388608 op, 10215750.00 ns, 1.2178 ns/op
WorkloadPilot   21: 16777216 op, 20802250.00 ns, 1.2399 ns/op
WorkloadPilot   22: 33554432 op, 41828042.00 ns, 1.2466 ns/op
WorkloadPilot   23: 67108864 op, 82537917.00 ns, 1.2299 ns/op
WorkloadPilot   24: 134217728 op, 161423125.00 ns, 1.2027 ns/op
WorkloadPilot   25: 268435456 op, 326036667.00 ns, 1.2146 ns/op
WorkloadPilot   26: 536870912 op, 651854209.00 ns, 1.2142 ns/op

OverheadWarmup   1: 536870912 op, 735450125.00 ns, 1.3699 ns/op
OverheadWarmup   2: 536870912 op, 676147333.00 ns, 1.2594 ns/op
OverheadWarmup   3: 536870912 op, 674479125.00 ns, 1.2563 ns/op
OverheadWarmup   4: 536870912 op, 674780917.00 ns, 1.2569 ns/op
OverheadWarmup   5: 536870912 op, 673235042.00 ns, 1.2540 ns/op
OverheadWarmup   6: 536870912 op, 676812125.00 ns, 1.2607 ns/op
OverheadWarmup   7: 536870912 op, 681463708.00 ns, 1.2693 ns/op
OverheadWarmup   8: 536870912 op, 679600125.00 ns, 1.2659 ns/op

OverheadActual   1: 536870912 op, 671943500.00 ns, 1.2516 ns/op
OverheadActual   2: 536870912 op, 673891917.00 ns, 1.2552 ns/op
OverheadActual   3: 536870912 op, 675303042.00 ns, 1.2578 ns/op
OverheadActual   4: 536870912 op, 670712166.00 ns, 1.2493 ns/op
OverheadActual   5: 536870912 op, 673289417.00 ns, 1.2541 ns/op
OverheadActual   6: 536870912 op, 672693959.00 ns, 1.2530 ns/op
OverheadActual   7: 536870912 op, 670815542.00 ns, 1.2495 ns/op
OverheadActual   8: 536870912 op, 673922834.00 ns, 1.2553 ns/op
OverheadActual   9: 536870912 op, 670932417.00 ns, 1.2497 ns/op
OverheadActual  10: 536870912 op, 674181583.00 ns, 1.2558 ns/op
OverheadActual  11: 536870912 op, 677508834.00 ns, 1.2620 ns/op
OverheadActual  12: 536870912 op, 674770084.00 ns, 1.2569 ns/op
OverheadActual  13: 536870912 op, 674584875.00 ns, 1.2565 ns/op
OverheadActual  14: 536870912 op, 670286709.00 ns, 1.2485 ns/op
OverheadActual  15: 536870912 op, 675276292.00 ns, 1.2578 ns/op

WorkloadWarmup   1: 536870912 op, 650633250.00 ns, 1.2119 ns/op
WorkloadWarmup   2: 536870912 op, 654960459.00 ns, 1.2200 ns/op
WorkloadWarmup   3: 536870912 op, 659723250.00 ns, 1.2288 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 650773125.00 ns, 1.2122 ns/op
WorkloadActual   2: 536870912 op, 654164500.00 ns, 1.2185 ns/op
WorkloadActual   3: 536870912 op, 655190375.00 ns, 1.2204 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 71229 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 33 (82,5 %) benchmark(s) to run. Estimated finish 2025-11-30 18:04 (0h 8m from now) **
// **************************
// Benchmark: ArithmeticBenchmarks.Core_Minus_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 111 118 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Core_Minus_2Args --job ShortRun --benchmarkId 7 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 134958.00 ns, 134.9580 us/op
WorkloadJitting  1: 1 op, 14317750.00 ns, 14.3178 ms/op

OverheadJitting  2: 16 op, 216250.00 ns, 13.5156 us/op
WorkloadJitting  2: 16 op, 219750.00 ns, 13.7344 us/op

WorkloadPilot    1: 16 op, 2542.00 ns, 158.8750 ns/op
WorkloadPilot    2: 32 op, 1084.00 ns, 33.8750 ns/op
WorkloadPilot    3: 64 op, 1416.00 ns, 22.1250 ns/op
WorkloadPilot    4: 128 op, 2542.00 ns, 19.8594 ns/op
WorkloadPilot    5: 256 op, 7334.00 ns, 28.6484 ns/op
WorkloadPilot    6: 512 op, 12625.00 ns, 24.6582 ns/op
WorkloadPilot    7: 1024 op, 28833.00 ns, 28.1572 ns/op
WorkloadPilot    8: 2048 op, 45416.00 ns, 22.1758 ns/op
WorkloadPilot    9: 4096 op, 90041.00 ns, 21.9827 ns/op
WorkloadPilot   10: 8192 op, 187750.00 ns, 22.9187 ns/op
WorkloadPilot   11: 16384 op, 401417.00 ns, 24.5005 ns/op
WorkloadPilot   12: 32768 op, 768500.00 ns, 23.4528 ns/op
WorkloadPilot   13: 65536 op, 1499250.00 ns, 22.8767 ns/op
WorkloadPilot   14: 131072 op, 2695958.00 ns, 20.5685 ns/op
WorkloadPilot   15: 262144 op, 5594542.00 ns, 21.3415 ns/op
WorkloadPilot   16: 524288 op, 11519959.00 ns, 21.9726 ns/op
WorkloadPilot   17: 1048576 op, 22853833.00 ns, 21.7951 ns/op
WorkloadPilot   18: 2097152 op, 45765041.00 ns, 21.8225 ns/op
WorkloadPilot   19: 4194304 op, 76514916.00 ns, 18.2426 ns/op
WorkloadPilot   20: 8388608 op, 116010292.00 ns, 13.8295 ns/op
WorkloadPilot   21: 16777216 op, 230545583.00 ns, 13.7416 ns/op
WorkloadPilot   22: 33554432 op, 456502417.00 ns, 13.6048 ns/op
WorkloadPilot   23: 67108864 op, 916038083.00 ns, 13.6500 ns/op

OverheadWarmup   1: 67108864 op, 123049208.00 ns, 1.8336 ns/op
OverheadWarmup   2: 67108864 op, 111569916.00 ns, 1.6625 ns/op
OverheadWarmup   3: 67108864 op, 100741625.00 ns, 1.5012 ns/op
OverheadWarmup   4: 67108864 op, 98625375.00 ns, 1.4696 ns/op
OverheadWarmup   5: 67108864 op, 99379000.00 ns, 1.4809 ns/op
OverheadWarmup   6: 67108864 op, 97597084.00 ns, 1.4543 ns/op
OverheadWarmup   7: 67108864 op, 109721584.00 ns, 1.6350 ns/op
OverheadWarmup   8: 67108864 op, 97971167.00 ns, 1.4599 ns/op

OverheadActual   1: 67108864 op, 98342084.00 ns, 1.4654 ns/op
OverheadActual   2: 67108864 op, 97058917.00 ns, 1.4463 ns/op
OverheadActual   3: 67108864 op, 97522792.00 ns, 1.4532 ns/op
OverheadActual   4: 67108864 op, 98485834.00 ns, 1.4676 ns/op
OverheadActual   5: 67108864 op, 99923459.00 ns, 1.4890 ns/op
OverheadActual   6: 67108864 op, 98895458.00 ns, 1.4737 ns/op
OverheadActual   7: 67108864 op, 98422291.00 ns, 1.4666 ns/op
OverheadActual   8: 67108864 op, 112149792.00 ns, 1.6712 ns/op
OverheadActual   9: 67108864 op, 97940125.00 ns, 1.4594 ns/op
OverheadActual  10: 67108864 op, 98356916.00 ns, 1.4656 ns/op
OverheadActual  11: 67108864 op, 116891000.00 ns, 1.7418 ns/op
OverheadActual  12: 67108864 op, 98291750.00 ns, 1.4647 ns/op
OverheadActual  13: 67108864 op, 98834208.00 ns, 1.4727 ns/op
OverheadActual  14: 67108864 op, 99390084.00 ns, 1.4810 ns/op
OverheadActual  15: 67108864 op, 99329708.00 ns, 1.4801 ns/op

WorkloadWarmup   1: 67108864 op, 916127292.00 ns, 13.6514 ns/op
WorkloadWarmup   2: 67108864 op, 915312416.00 ns, 13.6392 ns/op
WorkloadWarmup   3: 67108864 op, 915606750.00 ns, 13.6436 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 915977208.00 ns, 13.6491 ns/op
WorkloadActual   2: 67108864 op, 912494042.00 ns, 13.5972 ns/op
WorkloadActual   3: 67108864 op, 915947083.00 ns, 13.6487 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 817491374.00 ns, 12.1816 ns/op
WorkloadResult   2: 67108864 op, 814008208.00 ns, 12.1297 ns/op
WorkloadResult   3: 67108864 op, 817461249.00 ns, 12.1811 ns/op
// GC:  898 0 0 7516193504 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 71312 has exited with code 0.

Mean = 12.164 ns, StdErr = 0.017 ns (0.14%), N = 3, StdDev = 0.030 ns
Min = 12.130 ns, Q1 = 12.155 ns, Median = 12.181 ns, Q3 = 12.181 ns, Max = 12.182 ns
IQR = 0.026 ns, LowerFence = 12.116 ns, UpperFence = 12.220 ns
ConfidenceInterval = [11.620 ns; 12.708 ns] (CI 99.9%), Margin = 0.544 ns (4.48% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 32 (80,0 %) benchmark(s) to run. Estimated finish 2025-11-30 18:03 (0h 8m from now) **
// **************************
// Benchmark: ArithmeticBenchmarks.Direct_Mult_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 03c8806b-4e06-4b74-8662-b5838ab04dd6.dll --anonymousPipes 111 118 --benchmarkName Cljr.Benchmarks.ArithmeticBenchmarks.Direct_Mult_2Args --job ShortRun --benchmarkId 8 in /Users/dangercoder/repos/clojure-dotnet/tests/Cljr.Benchmarks/bin/Release/net10.0/03c8806b-4e06-4b74-8662-b5838ab04dd6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.0 (10.0.25.52411), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Workstation
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137375.00 ns, 137.3750 us/op
WorkloadJitting  1: 1 op, 86500.00 ns, 86.5000 us/op

OverheadJitting  2: 16 op, 176250.00 ns, 11.0156 us/op
WorkloadJitting  2: 16 op, 201125.00 ns, 12.5703 us/op

WorkloadPilot    1: 16 op, 292.00 ns, 18.2500 ns/op
WorkloadPilot    2: 32 op, 250.00 ns, 7.8125 ns/op
WorkloadPilot    3: 64 op, 83.00 ns, 1.2969 ns/op
WorkloadPilot    4: 128 op, 250.00 ns, 1.9531 ns/op
WorkloadPilot    5: 256 op, 458.00 ns, 1.7891 ns/op
WorkloadPilot    6: 512 op, 792.00 ns, 1.5469 ns/op
WorkloadPilot    7: 1024 op, 1458.00 ns, 1.4238 ns/op
WorkloadPilot    8: 2048 op, 2875.00 ns, 1.4038 ns/op
WorkloadPilot    9: 4096 op, 5833.00 ns, 1.4241 ns/op
WorkloadPilot   10: 8192 op, 11625.00 ns, 1.4191 ns/op
WorkloadPilot   11: 16384 op, 23208.00 ns, 1.4165 ns/op
WorkloadPilot   12: 32768 op, 43000.00 ns, 1.3123 ns/op
WorkloadPilot   13: 65536 op, 79334.00 ns, 1.2105 ns/op
WorkloadPilot   14: 131072 op, 152250.00 ns, 1.1616 ns/op
WorkloadPilot   15: 262144 op, 312917.00 ns, 1.1937 ns/op
WorkloadPilot   16: 524288 op, 584291.00 ns, 1.1144 ns/op
WorkloadPilot   17: 1048576 op, 1210875.00 ns, 1.1548 ns/op
WorkloadPilot   18: 2097152 op, 2501917.00 ns, 1.1930 ns/op
WorkloadPilot   19: 4194304 op, 5273500.00 ns, 1.2573 ns/op
WorkloadPilot   20: 8388608 op, 10151042.00 ns, 1.2101 ns/op
WorkloadPilot   21: 16777216 op, 21287625.00 ns, 1.2688 ns/op
WorkloadPilot   22: 33554432 op, 41325167.00 ns, 1.2316 ns/op
WorkloadPilot   23: 67108864 op, 81623417.00 ns, 1.2163 ns/op
WorkloadPilot   24: 134217728 op, 164185125.00 ns, 1.2233 ns/op
WorkloadPilot   25: 268435456 op, 329220750.00 ns, 1.2264 ns/op
WorkloadPilot   26: 536870912 op, 655860750.00 ns, 1.2216 ns/op

OverheadWarmup   1: 536870912 op, 738254541.00 ns, 1.3751 ns/op
OverheadWarmup   2: 536870912 op, 678194000.00 ns, 1.2632 ns/op
OverheadWarmup   3: 536870912 op, 678321542.00 ns, 1.2635 ns/op
OverheadWarmup   4: 536870912 op, 679539625.00 ns, 1.2657 ns/op
OverheadWarmup   5: 536870912 op, 674416041.00 ns, 1.2562 ns/op
OverheadWarmup   6: 536870912 op, 672208375.00 ns, 1.2521 ns/op
OverheadWarmup   7: 536870912 op, 677664792.00 ns, 1.2622 ns/op
OverheadWarmup   8: 536870912 op, 675333500.00 ns, 1.2579 ns/op

OverheadActual   1: 536870912 op, 674752500.00 ns, 1.2568 ns/op
OverheadActual   2: 536870912 op, 676005500.00 ns, 1.2592 ns/op
OverheadActual   3: 536870912 op, 673221375.00 ns, 1.2540 ns/op
OverheadActual   4: 536870912 op, 674418792.00 ns, 1.2562 ns/op
OverheadActual   5: 536870912 op, 674240875.00 ns, 1.2559 ns/op
OverheadActual   6: 536870912 op, 674158250.00 ns, 1.2557 ns/op
OverheadActual   7: 536870912 op, 673144458.00 ns, 1.2538 ns/op
OverheadActual   8: 536870912 op, 676678292.00 ns, 1.2604 ns/op
OverheadActual   9: 536870912 op, 682600917.00 ns, 1.2714 ns/op
OverheadActual  10: 536870912 op, 673760500.00 ns, 1.2550 ns/op
OverheadActual  11: 536870912 op, 670650791.00 ns, 1.2492 ns/op
OverheadActual  12: 536870912 op, 673591667.00 ns, 1.2547 ns/op
OverheadActual  13: 536870912 op, 672833833.00 ns, 1.2533 ns/op
OverheadActual  14: 536870912 op, 675296375.00 ns, 1.2578 ns/op
OverheadActual  15: 536870912 op, 673939041.00 ns, 1.2553 ns/op

WorkloadWarmup   1: 536870912 op, 657226959.00 ns, 1.2242 ns/op
WorkloadWarmup   2: 536870912 op, 656529666.00 ns, 1.2229 ns/op
WorkloadWarmup   3: 536870912 op, 654840375.00 ns, 1.2197 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 658259666.00 ns, 1.2261 ns/op
WorkloadActual   2: 536870912 op, 656049791.00 ns, 1.2220 ns/op
WorkloadActual   3: 536870912 op, 654698291.00 ns, 1.2195 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   2: 536870912 op, 0.00 ns, 0.0000 ns/op
WorkloadResult   3: 536870912 op, 0.00 ns, 0.0000 ns/op
// GC:  0 0 0 736 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 71365 has exited with code 0.

Mean = 0.000 ns, StdErr = 0.000 ns (NaN%), N = 3, StdDev = 0.000 ns
Min = 0.000 ns, Q1 = 0.000 ns, Median = 0.000 ns, Q3 = 0.000 ns, Max = 0.000 ns
IQR = 0.000 ns, LowerFence = 0.000 ns, UpperFence = 0.000 ns
ConfidenceInterval = [0.000 ns; 0.000 ns] (CI 99.9%), Margin = 0.000 ns (NaN% of Mean)
Skewness = NaN, Kurtosis = NaN, MValue = 2

// ** Remained 31 (77,5 %) benchmark(s) to run. Estimated finish 2025-11-30 18:04 (0h 8m from now) **
// **************************
// Benchmark: ArithmeticBenchmarks.Core_Mult_2Args: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
